,index,mid,display_name
0,0,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",0_0_1_0_1_0_0_0_0_1_0_0_0
1,1,"[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]",0_0_1_0_0_0_0_0_1_0_0_1_0
2,2,"[1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1]",1_1_0_0_1_0_0_0_0_1_1_0_1
3,3,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1]",0_0_0_0_0_0_1_1_0_0_0_0_1
4,4,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1]",1_0_0_0_1_0_0_0_0_1_0_0_1
5,5,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0_0_1_0_0_0_0_0_0_0_0_0_0
6,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0_0_0_0_0_0_0_0_0_0_0_0_0
7,7,"[0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1]",0_1_1_0_1_0_0_1_0_1_0_0_1
8,8,"[1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",1_1_1_0_1_0_0_1_0_0_0_0_1
9,9,"[0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0]",0_1_0_0_1_0_1_0_1_0_0_1_0
10,10,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_0_1_0_1_0_0_0_0_0_0_0_0
11,11,"[1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1]",1_1_0_0_1_0_1_1_0_0_0_0_1
12,12,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",1_0_0_0_0_0_0_0_0_0_0_0_1
13,13,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0_0_0_0_0_0_1_0_0_0_0_0_0
14,14,"[0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]",0_0_0_0_0_1_1_0_1_0_0_1_0
15,15,"[0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1]",0_1_1_0_1_1_0_0_1_1_1_1_1
16,16,"[0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0]",0_0_1_0_1_1_0_0_1_1_0_1_0
17,17,"[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",0_0_1_0_1_1_0_0_0_0_0_0_0
18,18,"[1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]",1_1_1_0_0_0_0_1_0_0_0_1_0
19,19,"[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",0_1_0_0_0_1_0_0_0_0_0_1_0
20,20,"[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]",0_0_0_0_0_1_0_0_1_0_0_1_0
21,21,"[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1]",0_0_1_0_1_1_0_0_1_0_0_1_1
22,22,"[1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1]",1_0_0_0_1_1_0_0_1_0_1_1_1
23,23,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0_0_1_0_0_0_0_0_0_0_0_0_1
24,24,"[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]",0_1_0_0_0_1_0_0_0_0_0_0_1
25,25,"[0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1]",0_0_1_1_1_1_0_0_1_0_0_1_1
26,26,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1_0_1_0_0_0_0_0_0_0_0_0_0
27,27,"[0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1]",0_1_1_1_0_1_0_0_1_1_0_1_1
28,28,"[0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1]",0_0_1_0_1_0_0_0_1_1_0_1_1
29,29,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",0_0_1_0_0_1_0_0_0_0_0_0_0
30,30,"[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",0_0_0_0_0_1_1_0_0_0_0_0_0
31,31,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]",0_0_1_0_0_0_0_0_0_1_0_0_1
32,32,"[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]",1_0_0_0_0_1_0_0_1_0_0_1_0
33,33,"[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]",0_0_1_0_1_1_0_0_0_0_0_1_0
34,34,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0_0_0_0_1_0_0_0_0_0_0_0_0
35,35,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]",0_0_0_0_0_0_1_0_1_0_0_0_0
36,36,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0_0_0_0_0_0_0_0_0_0_0_0_1
37,37,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1]",0_0_0_0_0_0_1_0_1_0_0_1_1
38,38,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]",0_0_0_0_0_0_1_0_0_0_1_0_1
39,39,"[0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1]",0_0_1_0_1_1_0_0_1_1_0_1_1
